# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --top-module spi_full_flow_tick_count_tb -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-LATCH -DROUTER_IGNORE_NOISE -Itb/tests -Mdir tb/tests/temp/obj_dir /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/constants/protocol_constants_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/fpga_status_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/led_control_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_end_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_home_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_probe_level_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_queue_add_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_queue_status_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/start_move_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/fpga_status_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/led_control_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_end_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_home_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_probe_level_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_queue_add_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_queue_status_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/start_move_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/fpga_status_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/led_control_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_end_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_home_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_probe_level_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_queue_add_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_queue_status_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/start_move_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/routers/request_router_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/packages/spi_service_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/resp_stream_if.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/spi_fifo_if.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_hub_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_mosi_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_slave_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_hub_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_miso_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/led/led_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/motion_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/pid_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/tmc5160/tick_gen.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/tmc5160/tmc5160_step_dir_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/proximity_sensor/lj12a3_proximity_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/emergency_stop/emergency_stop_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/spi_full_flow_tick_count_tb.sv"
S     14670 4785074604644615  1757018250   846657100  1757018250   846657100 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/routers/request_router_pkg.sv"
S      1033 11821949022047225  1756569202   757928700  1756569202   757928700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/resp_stream_if.sv"
S      2456 10133099161783280  1756590572   506090400  1756590572   506090400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/spi_fifo_if.sv"
S      1347 10133099161783341  1756747255   186691200  1756747255   186691200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/packages/spi_service_pkg.sv"
S      2989 8162774324805557  1756579501   320213900  1756568895    31183800 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/led/led_service.sv"
S     17779 19703248369948036  1757009339   736972300  1757009339   736972300 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/motion_service.sv"
S      3011 21673573206734563  1756935655   193535600  1756935655   193535600 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/pid_service.sv"
S      7244 19703248369847102  1756593060    49397700  1756593060    49397700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_hub_service.sv"
S      2667 15481123719485297  1756591589   453779200  1756591589   453779200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_mosi_service.sv"
S      2656 13792273858936311  1756567838   347358500  1756567838   347358500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_slave_service.sv"
S      4320 19984723346570456  1756590622   107794100  1756590622   107794100 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_hub_service.sv"
S      1970 7036874417889585  1756590612    18539700  1756590612    18539700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_miso_service.sv"
S      7214 7881299348090191  1757045938   939437000  1757045938   939437000 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/spi_full_flow_tick_count_tb.sv"
S  10993608   109260  1755756716   306492020  1705136080           0 "/usr/bin/verilator_bin"
S      4942   109421  1755756716   378492021  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       322 10414574138471703  1756362176   265503600  1756362176   265503600 "tb/tests/lib/test_macros.svh"
T      6249 3096224744366383  1757051495   283353500  1757051495   283353500 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb.cpp"
T      3960 2251799814234414  1757051495   279327800  1757051495   279327800 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb.h"
T      1872 2251799814234515  1757051495   416466000  1757051495   416466000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb.mk"
T      1650 2251799814234411  1757051495   275510000  1757051495   275510000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__ConstPool_0.cpp"
T      1975 2533274790945062  1757051495   268335000  1757051495   268335000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__Syms.cpp"
T      1799 3096224744366375  1757051495   271724300  1757051495   271724300 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__Syms.h"
T       362 2251799814234507  1757051495   395206800  1757051495   395206800 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__TraceDecls__0__Slow.cpp"
T     20704 3096224744366478  1757051495   400062800  1757051495   400062800 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__Trace__0.cpp"
T    116971 2251799814234506  1757051495   394208800  1757051495   394208800 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__Trace__0__Slow.cpp"
T     21003 2251799814234422  1757051495   292314700  1757051495   292314700 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root.h"
T     28656 3377699721077086  1757051495   352683600  1757051495   352683600 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__DepSet_h6b369cd9__0.cpp"
T     48976 3940649674498385  1757051495   322673000  1757051495   322673000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__DepSet_h6b369cd9__0__Slow.cpp"
T    545686 2814749767655766  1757051495   343656100  1757051495   343656100 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__DepSet_hff4db961__0.cpp"
T      2620 2251799814234443  1757051495   315723400  1757051495   315723400 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__DepSet_hff4db961__0__Slow.cpp"
T      1911 3659174697787735  1757051495   347171300  1757051495   347171300 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__DepSet_hff4db961__1.cpp"
T       967 3940649674498376  1757051495   310166000  1757051495   310166000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb___024root__Slow.cpp"
T      1063 3096224744366479  1757051495   404024900  1757051495   404024900 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__main.cpp"
T       804 3096224744366386  1757051495   286710800  1757051495   286710800 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__pch.h"
T      7855 3659174697787799  1757051495   419859200  1757051495   419859200 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__ver.d"
T         0        0  1757051495   600163500  1757051495   600163500 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb__verFiles.dat"
T      2697 2251799814234514  1757051495   411845200  1757051495   411845200 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_classes.mk"
T      1089 2814749767655743  1757051495   306164200  1757051495   306164200 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_move_queue_add_req_parser_pkg.h"
T       789 3377699721077119  1757051495   385365500  1757051495   385365500 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_move_queue_add_req_parser_pkg__DepSet_ha210e5b2__0__Slow.cpp"
T      1105 2814749767655806  1757051495   381142300  1757051495   381142300 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_move_queue_add_req_parser_pkg__Slow.cpp"
T      1223 2814749767655735  1757051495   296738700  1757051495   296738700 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if.h"
T      1328 2251799814234430  1757051495   301269000  1757051495   301269000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__Dc8_DB1.h"
T      1724 3940649674498423  1757051495   377493300  1757051495   377493300 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__Dc8_DB1__DepSet_h64b46ea3__0.cpp"
T      1062 4222124651209078  1757051495   373480100  1757051495   373480100 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__Dc8_DB1__DepSet_h64b46ea3__0__Slow.cpp"
T      1024 2814749767655790  1757051495   368863000  1757051495   368863000 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__Dc8_DB1__Slow.cpp"
T      1643 2814749767655787  1757051495   365644600  1757051495   365644600 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__DepSet_h89338b03__0.cpp"
T       968 3940649674498408  1757051495   359611400  1757051495   359611400 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__DepSet_h89338b03__0__Slow.cpp"
T       943 3659174697787743  1757051495   355686200  1757051495   355686200 "tb/tests/temp/obj_dir/Vspi_full_flow_tick_count_tb_spi_fifo_if__Slow.cpp"
