# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --top-module spi_full_flow_motion_home_tb -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-LATCH -DROUTER_IGNORE_NOISE -I/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests -Mdir /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/constants/protocol_constants_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/fpga_status_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/led_control_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_end_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_home_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_probe_level_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_queue_add_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/move_queue_status_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/requests/start_move_request_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/fpga_status_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/led_control_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_end_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_home_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_probe_level_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_queue_add_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/move_queue_status_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/framings/responses/start_move_response_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/fpga_status_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/led_control_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_end_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_home_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_probe_level_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_queue_add_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/move_queue_status_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/parsers/requests/start_move_req_parser_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/protocol/routers/request_router_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/packages/spi_service_pkg.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/resp_stream_if.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/spi_fifo_if.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_hub_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_mosi_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_slave_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_hub_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_miso_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/led/led_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/motion_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/pid_service.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/tmc5160/tick_gen.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/tmc5160/tmc5160_step_dir_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/proximity_sensor/lj12a3_proximity_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/drivers/emergency_stop/emergency_stop_driver.sv /mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/spi_full_flow_motion_home_tb.sv"
S      1033 11821949022047225  1756569202   757928700  1756569202   757928700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/resp_stream_if.sv"
S      2456 10133099161783280  1756590572   506090400  1756590572   506090400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/interfaces/spi_fifo_if.sv"
S      1347 10133099161783341  1756747255   186691200  1756747255   186691200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/integrations/packages/spi_service_pkg.sv"
S      2989 8162774324805557  1756579501   320213900  1756568895    31183800 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/led/led_service.sv"
S     17779 19703248369948036  1757009339   736972300  1757009339   736972300 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/motion_service.sv"
S      3011 21673573206734563  1756935655   193535600  1756935655   193535600 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/motion/pid_service.sv"
S      7244 19703248369847102  1756593060    49397700  1756593060    49397700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_hub_service.sv"
S      2667 15481123719485297  1756591589   453779200  1756591589   453779200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_mosi_service.sv"
S      2656 13792273858936311  1756567838   347358500  1756567838   347358500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_rx_slave_service.sv"
S      4320 19984723346570456  1756590622   107794100  1756590622   107794100 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_hub_service.sv"
S      1970 7036874417889585  1756590612    18539700  1756590612    18539700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/src/services/spi/spi_tx_miso_service.sv"
S       322 10414574138471703  1756362176   265503600  1756362176   265503600 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/lib/test_macros.svh"
S      9203 8162774324820733  1757013450   269796300  1757013450   269796300 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/spi_full_flow_motion_home_tb.sv"
T      6578 14073748835741966  1757047986   937503500  1757047986   937503500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb.cpp"
T      3994 12947848928899182  1757047986   932437300  1757047986   932437300 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb.h"
T      1878 11258999068871628  1757047987   104154100  1757047987   104154100 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb.mk"
T      1926 24206847997291086  1757047986   928433200  1757047986   928433200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__ConstPool_0.cpp"
T      2821 41939771529988661  1757047986   916093400  1757047986   916093400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__Syms.cpp"
T      2142 17169973579451054  1757047986   921113800  1757047986   921113800 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__Syms.h"
T       365 21110623253515462  1757047987    82418900  1757047987    82418900 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__TraceDecls__0__Slow.cpp"
T     23914 18014398509924388  1757047987    88420200  1757047987    88420200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__Trace__0.cpp"
T    120070 20266198323383460  1757047987    80418900  1757047987    80418900 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__Trace__0__Slow.cpp"
T     20877 10133099161792827  1757047986   949710800  1757047986   949710800 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root.h"
T     28882 25614222880881445  1757047987    26400700  1757047987    26400700 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__DepSet_ha6d72752__0.cpp"
T     49111 9288674231661671  1757047986   989907500  1757047986   989907500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__DepSet_ha6d72752__0__Slow.cpp"
T    497466 16607023626138987  1757047987    15979300  1757047987    15979300 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__DepSet_hb832fbbc__0.cpp"
T      3293 10977524091925552  1757047986   981896000  1757047986   981896000 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__DepSet_hb832fbbc__0__Slow.cpp"
T      1937 14355223812454830  1757047987    21330400  1757047987    21330400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__DepSet_hb832fbbc__1.cpp"
T       980 10696049115214795  1757047986   975897400  1757047986   975897400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb___024root__Slow.cpp"
T      1066 12103423999001151  1757047987    92426000  1757047987    92426000 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__main.cpp"
T       809 10133099161792816  1757047986   942716400  1757047986   942716400 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__pch.h"
T     10287 9007199255187967  1757047987   111151200  1757047987   111151200 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__ver.d"
T         0        0  1757047987   300383800  1757047987   300383800 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb__verFiles.dat"
T      2719 10414574138737263  1757047987    98758900  1757047987    98758900 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_classes.mk"
T      1099 10133099161793398  1757047986   971605600  1757047986   971605600 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_move_queue_add_req_parser_pkg.h"
T       796 12384898975484230  1757047987    68381500  1757047987    68381500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_move_queue_add_req_parser_pkg__DepSet_hbdd3fcd9__0__Slow.cpp"
T      1118 12384898975483282  1757047987    62043500  1757047987    62043500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_move_queue_add_req_parser_pkg__Slow.cpp"
T      1234 9570149208371889  1757047986   958210500  1757047986   958210500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_spi_fifo_if.h"
T      1339 23362423067194044  1757047986   966191500  1757047986   966191500 "/mnt/c/Users/Valdir/Documents/Develop/fpga/tangPrime20k/spi_cnc_controller/tb/tests/temp/obj_dir/Vspi_full_flow_motion_home_tb_spi_fifo_if__Dc8_DB1.h"
